"studyName","doi","url","citation"
"Haruki1979","","","Haruki M (1979). 'Studies on the material biomass of Abies sachalinensis artificial forest.' Research bulletin of the Hokkaido University Forests, 36, pp. 147-247."
"Hashizume1980","","","Hashizume H and Onishi Y (1980). 'On the production structure and productivity of beech forests in the Hiruzen district.' Hardwood research, 1, pp. 73-84."
"Hashizume1985","","","Hashizume H (1985). 'Studies on the improvement of the secondary forest of broad-leaved trees (II) The effect of improvement cutting and manuring on the growth of the secondary forest of Kunugi (Quercus acutissima Carruth.) .' Bulletin of the Faculty of Agriculture, Tottori University, 38, pp. 60-67."
"Holdaway2008","10.1111/j.1365-2435.2008.01388.x","http://doi.org/10.1111/j.1365-2435.2008.01388.x","Holdaway RJ, Allen RB, Clinton PW, Davis MR and Coomes DA (2008). 'Intraspecific changes in forest canopy allometries during self-thinning.' Functional Ecology, 22, pp. 460-469."
"Iijima1991","","","Iijima K (1991). Growth of the stem volume of hinoki trees. Master's thesis, Faculty of Agriculture, Nagoya University, Japan."
"Ikushima1964","","","Ikushima T (1964). 'Productive structure of woody community.' Academic report of Tanzawa Oyama, Kanagawa Prefecture."
"Ilomaki2003","10.1139/x03-164","http://doi.org/10.1139/x03-164","Ilomäki S, Nikinmaa E and Mäkelä A (2003). 'Crown rise due to competition drives biomass allocation in silver birch.' Canadian Journal of Forest Research, 33(12), pp. 2395-2404."
"Ishii2000","","","Ishii H and Tadaki Y (2000). 'Structure and biomass of a secondary broad-leaved forest growing in the campus of Nagoya University.' Nagoya University forest science, 19, pp. 197-206."
"Kabaya1968","","","Kabaya H and Sato T (1968). 'Estimation of the biomass, growth and nitrogen biomass in Pinus thunbergii forest.' Bulletin of the Japanese Forestry Society, 79, pp. 93-94."
"Kabaya1981","","","Kabaya H (1981). 'Causal analyses of poor growth observed at the inner part of the pine plantations on costal sand dune.' Bulletin of the Tokyo University Forests, 70, pp. 11-80."
"Kantola2004","10.1007/s00468-004-0319-x","http://doi.org/10.1007/s00468-004-0319-x","Kantola A and Mäkelä A (2004). 'Crown development in Norway spruce [Picea abies (L.) Karst.].' Trees - Structure and Function, 18(4), pp. 408-421."
"Karizumi1984","","","Karizumi N and Terada M (1984). 'Root structure in a Chamaecyparis obtusa forest.' Bulletin of the Japanese Forestry Society, 95, pp. 337-338."
"Katagiri1984","","","Katagiri S, Ishii H, Miyake N and Ando Y (1984). 'Studies on mineral cycling in a deciduous broad-leaved forest at Sanbe Forest of Shimane University (XII): Difference of above ground biomass in a deciduous broad-leaved forest along a slope.' Bulletin of the Faculty of Agriculture, Shimane University, 18, pp. 53-60."
"Katakura2007","","","Katakura M, Yamauchi M and Koyama Y (2007). 'Biomass and carbon stock in Larix, Pinus, and Quercus forests and the changes in soil carbon after clear cut of a Pinus forest.' Bulletin of the Nagano Prefecture Forestry Research Center, 22, pp. 33-55."
"Kato1973","","","Kato R and Segawa K (1973). 'Growth and primary productivity of Kobanoyamahannoki (Alnus Inokumai Murai et Kusaka) stand at Mamurogawa experimental plot.' Bulletin of the Forestry and Forest Products Research Institute, 252, pp. 135-147."
"Kawahara1981","","","Kawahara T, Kanazawa Y and Sakurai S (1981). 'Biomass and net production of man-made forests in the Philippines.' Journal of the Japanese Forest Society, 63, pp. 320-327."
"Kawanabe1977","","","Kawanabe S (1977). 'JIBP synthesis.' In volume 16, chapter A subtropical broad-leaved forest at Yona, Okinawa. Primary productivity of Japanese forests. Productivity of terrestrial communities, pp. 268-279. University of Tokyo Press."
"Kelly0000a","","","Kelly J (Unpublished).  "
"Kelly0000b","","","Kelly J (Unpublished).  "
"Kenzo2009","10.1017/S0266467409006129","http://doi.org/10.1017/S0266467409006129","Kenzo T, Ichie T, Hattori D, Itioka T, Handa C, Ohkubo T, Kendawang JJ, Nakamura M, Sakaguchi M, Takahashi N, Okamoto M, Tanaka-Oda A, Sakurai K and Ninomiya I (2009). 'Development of allometric relationships for accurate estimation of above- and below-ground biomass in tropical secondary forests in Sarawak, Malaysia.' Journal of Tropical Ecology, 25(04), pp. 371-386."
"Kenzo2009b","10.1007/s10310-009-0149-1","http://doi.org/10.1007/s10310-009-0149-1","Kenzo T, Furutani R, Hattori D, Kendawang J, Tanaka S, Sakurai K and Ninomiya I (2009). 'Allometric equations for accurate estimation of above-ground biomass in logged-over tropical rainforests in Sarawak, Malaysia.' Journal of Forest Research, 14(6), pp. 365-372."
"King1994","","http://www.jstor.org/stable/2445287","King DA (1994). 'Influence of light level on the growth and morphology of saplings in a Panamanian forest.' American Journal of Botany, 81(8), pp. 948-957."
"King1996","10.1017/S0266467400009299","http://doi.org/10.1017/S0266467400009299","King DA (1996). 'Allometry and life history of tropical trees.' Journal of Tropical Ecology, 12, pp. 25-44."
"Kitazawa1959","","","Kitazawa Y, Kimura M, Tezuka Y, Kurasawa H, Sakamoto M and Yishino M (1959). 'Plant ecology of the southern part of Osumi Peninsula.' Miscellaneous reports of the Research Institute for Natural Resources, 49, pp. 19-36."
"Kohyama0000","","","Kohyama T and Grubb PJ (Unpublished).  "
"Kohyama1987","10.2307/2389797","http://doi.org/10.2307/2389797","Kohyama T (1987). 'Significance of architecture and allometry in saplings.' Functional Ecology, 1(4), pp. 399-404."
"Kohyama1990","10.2307/2389319","http://doi.org/10.2307/2389319","Kohyama T and Hotta M (1990). 'Significance of allometry in tropical saplings.' Functional Ecology, 4(4), pp. 515-521."
"Kohyama1994","","http://www.jstor.org/stable/2389906","Kohyama T and Grubb PJ (1994). 'Below-and above-ground allometries of shade-tolerant seedlings in a Japanese warm-temperate rain forest.' Functional Ecology, 8(2), pp. 229-236."
"Komiyama2002","","","Komiyama A, Kato S and Ninomiya I (2002). 'Allometric relationships for deciduous broad-leaved forests in Hida district, Gifu Prefecture, Japan.' Journal of the Japanese Forestry Society, 84, pp. 130-134."
"Komiyama2003","","","Komiyama A, Ohne M and Kato S (2003). 'Comparison of vertical distribution of root weight between Hinoki cypress (Camaecyparis obtusa) and oak (Quercus crispula) individuals growing in a Hinoki plantation.' Journal of the Japanese Forest Society, 85, pp. 152-155."
"leMaire2011","10.1016/j.rse.2010.10.004","http://doi.org/10.1016/j.rse.2010.10.004","le Maire G, Marsden C, Verhoef W, Ponzoni FJ, Lo Seen D, Bégué A, Stape J and Nouvellon Y (2011). 'Leaf area index estimation with MODIS reflectance time series and model inversion during full rotations of Eucalyptus plantations.' Remote Sensing of Environment, 115(2), pp. 586-599."
"Lewis2013","10.1093/treephys/tpt032","http://doi.org/10.1093/treephys/tpt032","Lewis JD, Smith RA, Ghannoum O, Logan BA, Phillips NG and Tissue DT (2013). 'Industrial-age changes in atmospheric [CO2] and temperature differentially alter responses of faster- and slower-growing Eucalyptus seedlings to short-term drought.' Tree Physiology, 33(5), pp. 475-488."
"Lusk0000a","","","Lusk CH (Unpublished).  "
"Lusk0000b","","","Lusk CH (Unpublished).  "
"Lusk2002","10.1007/s00442-002-0974-9","http://doi.org/10.1007/s00442-002-0974-9","Lusk CH (2002). 'Leaf area accumulation helps juvenile evergreen trees tolerate shade in a temperate rainforest.' Oecologia, 132(2), pp. 188-196."
"Lusk2004","10.1111/j.0269-8463.2004.00897.x","http://doi.org/10.1111/j.0269-8463.2004.00897.x","Lusk CH (2004). 'Leaf area and growth of juvenile temperate evergreens in low light: species of contrasting shade tolerance change rank during ontogeny.' Functional Ecology, 18(6), pp. 820-828."
"Lusk2011","10.1093/aob/mcr166","http://doi.org/10.1093/aob/mcr166","Lusk CH, Pérez-Millaqueo MM, Piper FI and Saldaña A (2011). 'Ontogeny, understorey light interception and simulated carbon gain of juvenile rainforest evergreens differing in shade tolerance.' Annals of Botany, 108, pp. 419-428."
"Lusk2012","10.1093/aob/mcs095","http://doi.org/10.1093/aob/mcs095","Lusk CH, Pérez-Millaqueo MM, Saldaña A, Burns BR, Laughlin DC and Falster DS (2012). 'Seedlings of temperate rainforest conifer and angiosperm trees differ in leaf area display.' Annals of Botany, 110, pp. 177-188."
"Lusk2013","10.1111/1365-2745.12152","http://doi.org/10.1111/1365-2745.12152","Lusk CH, Kaneko T, Grierson E and Clearwater M (2013). 'Correlates of tree species sorting along a temperature gradient in New Zealand rain forests: seedling functional traits, growth and shade tolerance.' Journal of Ecology, 101(6), pp. 1531-1541."
"Maguire1998","10.1139/x98-093","http://doi.org/10.1139/x98-093","Maguire DA, Brissette JC and Gu L (1998). 'Crown structure and growth efficiency of red spruce in uneven-aged, mixed-species stands in Maine.' Canadian Journal of Forest Research, 28(8), pp. 1233-1240."
"Markesteijn2009","10.1111/j.1365-2745.2008.01466.x","http://doi.org/10.1111/j.1365-2745.2008.01466.x","Markesteijn L and Poorter L (2009). 'Seedling root morphology and biomass allocation of 62 tropical tree species in relation to drought- and shade-tolerance.' Journal of Ecology, 97(2), pp. 311-325."
"Martin1998","10.1139/x98-146","http://doi.org/10.1139/x98-146","Martin JG, Kloeppel BD, Schaefer TL, Kimbler DL and McNulty SG (1998). 'Aboveground biomass and nitrogen allocation of ten deciduous southern Appalachian tree species.' Canadian Journal of Forest Research, 28, pp. 1648-1659."
"McCulloh2010","10.1111/j.1469-8137.2010.03181.x","http://doi.org/10.1111/j.1469-8137.2010.03181.x","McCulloh K, Sperry JS, Lachenbruch B, Meinzer FC, Reich PB and Voelker S (2010). 'Moving water well: comparing hydraulic efficiency in twigs and trunks of coniferous, ring-porous, and diffuse-porous saplings from temperate and tropical forests.' New Phytologist, 186(2), pp. 439-450."
"Mokany2003","10.1093/treephys/23.14.949","http://doi.org/10.1093/treephys/23.14.949","Mokany K, McMurtrie RE, Atwell BJ and Keith H (2003). 'Interaction between sapwood and foliage area in alpine ash (Eucalyptus delegatensis) trees of different heights.' Tree Physiology, 23(14), pp. 949-958."
"Monserud1999","10.1139/x99-015","http://doi.org/10.1139/x99-015","Monserud RA and Marshall JD (1999). 'Allometric crown relations in three northern Idaho conifer species.' Canadian Journal of Forest Research, 29(5), pp. 521-535."
"Mori1979","","","Mori M, Inuma M, Sato A and Saito K (1979). 'Managements and land use in Fagus crenata natural forest region in Tohoku district.' Technical Report 5, Agriculture, Forestry and Fisheries Research Council."
"Mori1991","10.1007/BF00204336","http://doi.org/10.1007/BF00204336","Mori S and Hagihara A (1991). 'Crown profile of foliage area characterized with the Weibull distribution in a hinoki (Chamaecyparis obtusa) stand.' Trees - Structure and Function, 5(3), pp. 149-152."
"Morisawa1957","","","Morisawa M and Taira K (1957). 'Leaf biomass of Fagus crenata in Gumma Prefecture.' Bulletin of the Forestry and Forest Products Research Institute, 95, pp. 121-127."
"Muro2006","","","Muro M, Saho K, Sasaki Y, Yamada Y, Inoue K and Kaneko M (2006). 'Project for forest absorption source measurement and enforcement of utilization system - belowground and aboveground biomass measurements.' Technical Report 48, Oita Prefectural Forestry Research Institute."
"Myster2009","10.1007/s11258-009-9609-0","http://doi.org/10.1007/s11258-009-9609-0","Myster RW (2009). 'Tree seedling survivorship, growth, and allocation in the Cross Timbers ecotone of Oklahoma, USA.' Plant Ecology, 205(2), pp. 193-199."
"Naidu1998","10.1139/x98-083","http://doi.org/10.1139/x98-083","Naidu SL, DeLucia EH and Thomas RB (1998). 'Contrasting patterns of biomass allocation in dominant and suppressed loblolly pine.' Canadian Journal of Forest Research, 28, pp. 1116-1124."
"Nakagaki1983","","","Nakagaki K (1983). Biomass of attached dead branches and their CO2 release in hinoki cypress and Japanese red cedar plantations. Master's thesis, Faculty of Agriculture, Nagoya University, Japan."
"Nishioka1982","","","Nishioka M, Umehara T and Nagano M (1982). 'Leaf, branch and stem biomass of composing tree species of forests near the Japanese macaque habitat on Mt. Minoh (in Japanese with title translated by Masae Ishihara).' Reports on Japanese macaque on Mt. Minoh (title translated by Masae Ishihara), pp. 117-139."
"Nouvellon2010","10.1016/j.foreco.2009.05.023","http://doi.org/10.1016/j.foreco.2009.05.023","Nouvellon Y, Laclau JP, Epron D, Kinana A, Mabiala A, Roupsard O, Bonnefond JM, le Marie G, Marsden C, Bontemps JD and Saint-André L (2010). 'Within-stand and seasonal variations of specific leaf area in a clonal Eucalyptus plantation in the Republic of Congo.' Forest Ecology and Management, 259(9), pp. 1796-1807."
"OGrady2000","10.1071/BT99022","http://doi.org/10.1071/BT99022","O'Grady AP, Chen X, Eamus D and Hutley LB (2000). 'Composition, leaf area index and standing biomass of eucalypt open forests near Darwin in the Northern Territory, Australia.' Australian Journal of Botany, 48(5), pp. 629-638."
"OGrady2006","10.1007/s00468-006-0055-5","http://doi.org/10.1007/s00468-006-0055-5","O'Grady A, Worledge D and Battaglia M (2006). 'Above- and below-ground relationships, with particular reference to fine roots, in a young Eucalyptus globulus (Labill.) stand in southern Tasmania.' Trees, 20(5), pp. 531-538."
"OHara1995","10.1139/x95-169","http://doi.org/10.1139/x95-169","O'Hara KL and Valappil NI (1995). 'Sapwood-leaf area prediction equations for multi-aged ponderosa pine stands in western Montana and central Oregon.' Canadian Journal of Forest Research, 25(9), pp. 1553-1557."
"OHara2014","","http://dx.doi.org/10.5849/forsci.13-063","O'Hara K and York RA (2014). 'Leaf Area Development and Crown Architecture in a Giant Sequoia Spacing Study.' Forest Science, 60, pp. 776-783."
"Ohtsuka2005","","","Ohtsuka T, Akiyama T, Hashimoto Y, Inatomi M, Sakai T, Jia S, Mo W, Tsuda S and Koizumi H (2005). 'Biometric based estimates of net primary production (NPP) in a cool-temperate deciduous forest stand beneath a flux tower.' Agricultural and Forest Meteorology, 134, pp. 27-38."
"Osada0000","","","Osada N (Unpublished).  "
"Osada2003","10.1016/S0378-1127(02)00393-6","http://doi.org/10.1016/S0378-1127(02)00393-6","Osada N, Takeda H, Kawaguchi H, Furukawa A and Awang M (2003). 'Estimation of crown characters and leaf biomass from leaf litter in a Malaysian canopy species, Elateriospermum tapos (Euphorbiaceae).' Forest Ecology and Management, 177(1-3), pp. 379-386."
"Osada2005","10.1139/b05-133","http://doi.org/10.1139/b05-133","Osada N (2005). 'Branching, biomass distribution, and light capture efficiency in a pioneer tree, Rhus trichocarpa, in a secondary forest.' Canadian Journal of Botany, 83(12), pp. 1590-1598."
"Osunkoya2007","10.3732/ajb.94.12.1951","http://doi.org/10.3732/ajb.94.12.1951","Osunkoya OO, Omar-Ali K, Amit N, Dayan J, Daud DS and Sheng TK (2007). 'Comparative height crown allometry and mechanical design in 22 tree species of Kuala Belalong rainforest, Brunei, Borneo.' American Journal of Botany, 94(12), pp. 1951-1962."
"Parviainen1999","","","Parviainen T (1999). 'MSc thesis: Investigating the biomass and crown structure of mixed stand birch trees for process-based models. [In Finnish.].' University of Helsinki."
"Peri0000","","","Peri P (Unpublished).  "
"Peri2008","","","Peri P and Lasagno R (2008). 'Secuestro de carbono en la estepa de Patagonia Sur.' Actas XXIII Reunion Argentina de Ecologia (ASAE), pp. 220."
"Peri2011","","","Peri P (2011). 'Carbon Storage in Cold Temperate Ecosystems in Southern Patagonia, Argentina. En: Biomass and Remote Sensing of Biomass (Ed. Islam Atazadeh).' InTech Publisher, Croacia, pp. 213-226."
"Petritan2009","10.1007/s10342-008-0239-1","http://doi.org/10.1007/s10342-008-0239-1","Petriţan A, Lüpke Bv and Petriţan I (2009). 'Influence of light availability on growth, leaf morphology and plant architecture of beech (Fagus sylvatica L.), maple (Acer pseudoplatanus L.) and ash (Fraxinus excelsior L.) saplings.' European Journal of Forest Research, 128(1), pp. 61-74."
"Poorter1999","10.1046/j.1365-2435.1999.00332.x","http://doi.org/10.1046/j.1365-2435.1999.00332.x","Poorter L (1999). 'Growth responses of 15 rain-forest tree species to a light gradient: the relative importance of morphological and physiological traits.' Functional Ecology, 13, pp. 396-410."
"Portsmuth2005","10.1139/x05-155","http://doi.org/10.1139/x05-155","Portsmuth A, Niinemets U, Truus L and Pensa M (2005). 'Biomass allocation and growth rates in Pinus sylvestris are interactively modified by nitrogen and phosphorus availabilities and by tree size and age.' Canadian Journal of Forest Research, 35(10), pp. 2346-2359."
"Portsmuth2006","10.1016/j.foreco.2006.02.020","http://doi.org/10.1016/j.foreco.2006.02.020","Portsmuth A and Niinemets Ü (2006). 'Interacting controls by light availability and nutrient supply on biomass allocation and growth of Betula pendula and B. pubescens seedlings.' Forest Ecology and Management, 227(1-2), pp. 122-134."
"Reid2004","10.1007/s00468-003-0317-4","http://doi.org/10.1007/s00468-003-0317-4","Reid DEB, Lieffers VJ and Silins U (2004). 'Growth and crown efficiency of height repressed lodgepole pine; are suppressed trees more efficient?' Trees, 18(4), pp. 390-398."
"Ribeiro2011","10.1016/j.foreco.2011.04.017","http://doi.org/10.1016/j.foreco.2011.04.017","Ribeiro SC, Fehrmann L, Soares CPB, Jacovine LAG, Kleinn C and de Oliveira Gaspar R (2011). 'Above- and belowground biomass in a Brazilian Cerrado.' Forest Ecology and Management, 262(3), pp. 491-499."
"Roberts2003","","","Roberts SD, Dean TJ and Evans DL (2003). 'Family influences on leaf area estimates derived from crown and tree dimensions in Pinus taeda.' Forest ecology and management, 172(2), pp. 261-270."
"Roberts2004","","http://www.treesearch.fs.fed.us/pubs/6726","Roberts SD, Friend AL and Gerard PD (2004). 'The effect of large applications of nutrients from organic waste on biomass allocation and allometric relations in loblolly pine.' Proc. 12th Biennial South. Silvicultural Res. Conf. Gen Tech. Rep. SRS-48. US Department of Agriculture, Forest Service, Southern Research Station, Asheville, NC, pp. 398-402."
"Rodriguez2003","10.1016/S0378-1127(03)00300-1","http://doi.org/10.1016/S0378-1127(03)00300-1","Rodríguez R, Espinosa M, Hofmann G and Marchant M (2003). 'Needle mass, fine root and stem wood production in response to silvicultural treatment, tree size and competitive status in radiata pine stands.' Forest Ecology and Management, 186(1-3), pp. 287-296."
"Roeh1997","10.1016/S0378-1127(97)00033-9","http://doi.org/10.1016/S0378-1127(97)00033-9","Roeh RL and Maguire DA (1997). 'Crown profile models based on branch attributes in coastal Douglas-fir.' Forest Ecology and Management, 96(1-2), pp. 77-100."
"Roth2007","10.1016/j.foreco.2006.10.010","http://doi.org/10.1016/j.foreco.2006.10.010","Roth BE, Jokela EJ, Martin TA, Huber DA and White TL (2007). 'Genotype x environment interactions in selected loblolly and slash pine plantations in the Southeastern United States.' Forest Ecology and Management, 238(1-3), pp. 175-188."
"Saito1981","","","Saito M (1981). 'Estimation of biomass of natural Cryptomeria stand in the Sado experimental forest.' Bulletin of Niigata University Forest, 14, pp. 107-114."
"Salazar2010","","","Salazar S, Sanchez LE, Galindo P and Santa-Regina I (2010). 'Above-ground tree biomass equations and nutrient pools for a paraclimax chestnut stand and for a climax oak stand in the Sierra de Francia Mountains, Salamanca, Spain.' Scientific Research and Essays, 5(11), pp. 1294-1301."
